user_id,segment
101815,long_term
101816,new_investor
101817,long_term
101818,active_trader
101819,new_investor
101820,new_investor
101821,new_investor
101822,active_trader
101823,long_term
101824,active_trader
101825,active_trader
101826,new_investor
101827,long_term
101828,long_term
101829,new_investor
101830,long_term
101831,active_trader
101832,active_trader
101833,long_term
101834,long_term
101835,active_trader
101836,new_investor
101837,new_investor
101838,long_term
101839,new_investor
101840,new_investor
101841,active_trader
101842,active_trader
101843,active_trader
101844,long_term
101845,new_investor
101846,new_investor
101847,new_investor
101848,long_term
101849,active_trader
101850,new_investor
101851,long_term
101852,long_term
101853,long_term
101854,long_term
101855,new_investor
101856,long_term
101857,active_trader
101858,long_term
101859,long_term
101860,long_term
101861,active_trader
101862,new_investor
101863,active_trader
101864,long_term
101865,long_term
101866,new_investor
101867,new_investor
101868,new_investor
101869,long_term
101870,long_term
101871,new_investor
101872,active_trader
101873,long_term
101874,long_term
101875,active_trader
101876,active_trader
101877,active_trader
101878,new_investor
101879,active_trader
101880,active_trader
101881,long_term
101882,active_trader
101883,long_term
101884,new_investor
101885,active_trader
101886,new_investor
101887,new_investor
101888,long_term
101889,long_term
101890,new_investor
101891,active_trader
101892,long_term
101893,new_investor
101894,active_trader
101895,long_term
101896,active_trader
101897,new_investor
101898,new_investor
101899,long_term
101900,active_trader
101901,new_investor
101902,long_term
101903,new_investor
101904,long_term
101905,new_investor
101906,long_term
101907,new_investor
101908,new_investor
101909,new_investor
101910,new_investor
101911,long_term
101912,long_term
101913,new_investor
101914,active_trader
101915,long_term
101916,long_term
101917,active_trader
101918,new_investor
101919,active_trader
101920,active_trader
101921,new_investor
101922,active_trader
101923,new_investor
101924,long_term
101925,new_investor
101926,active_trader
101927,active_trader
101928,active_trader
101929,new_investor
101930,active_trader
101931,active_trader
101932,active_trader
101933,active_trader
101934,active_trader
101935,long_term
101936,new_investor
101937,long_term
101938,active_trader
101939,new_investor
101940,new_investor
101941,new_investor
101942,long_term
101943,long_term
101944,long_term
101945,active_trader
101946,active_trader
101947,new_investor
101948,new_investor
101949,active_trader
101950,new_investor
101951,new_investor
101952,active_trader
101953,long_term
101954,long_term
101955,long_term
101956,active_trader
101957,active_trader
101958,active_trader
101959,long_term
101960,new_investor
101961,active_trader
101962,long_term
101963,new_investor
101964,active_trader
101965,active_trader
101966,new_investor
101967,new_investor
101968,new_investor
101969,new_investor
101970,new_investor
101971,long_term
101972,new_investor
101973,active_trader
101974,new_investor
101975,long_term
101976,new_investor
101977,active_trader
101978,long_term
101979,long_term
101980,new_investor
101981,long_term
101982,active_trader
101983,active_trader
101984,new_investor
101985,new_investor
101986,long_term
101987,active_trader
101988,active_trader
101989,long_term
101990,long_term
101991,new_investor
101992,active_trader
101993,new_investor
101994,long_term
101995,active_trader
101996,long_term
101997,new_investor
101998,new_investor
101999,new_investor
